,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Pevek,100,RU,1569891129,94,69.7,170.27,272.85,3.79
1,Port Alfred,66,ZA,1569891131,81,-33.59,26.89,288.15,2.68
2,Rikitea,100,PF,1569891132,78,-23.12,-134.97,293.64,6.39
3,Guerrero Negro,0,MX,1569891133,74,27.97,-114.04,292.93,10.15
4,Le Vauclin,0,MQ,1569891135,88,14.55,-60.84,299.15,1.0
5,Gat,53,SN,1569891136,88,14.69,-16.54,300.15,4.6
6,Bambous Virieux,79,MU,1569891139,84,-20.34,57.76,295.37,2.24
7,Provideniya,90,RU,1569891140,87,64.42,-173.23,280.15,3.0
8,Aklavik,75,CA,1569891142,62,68.22,-135.01,285.15,3.1
9,Busselton,57,AU,1569891143,57,-33.64,115.35,290.37,3.21
10,Kapaa,75,US,1569890912,66,22.08,-159.32,304.15,7.7
11,Bethel,75,US,1569891146,71,60.79,-161.76,283.15,3.6
12,Bertoua,85,CM,1569891147,98,4.58,13.68,292.21,0.85
13,Oktyabrskiy,75,RU,1569891149,87,55.61,37.97,287.15,4.0
14,Yuci,0,CN,1569891150,68,37.68,112.73,292.15,1.0
15,Kaitangata,28,NZ,1569891152,55,-46.28,169.85,282.59,3.58
16,Mataura,32,NZ,1569891153,72,-46.19,168.86,282.04,3.13
17,Ponta do Sol,2,BR,1569891154,56,-20.63,-46.0,293.76,2.03
18,Souillac,90,FR,1569891156,93,45.6,-0.6,289.26,1.0
19,Westport,90,US,1569891116,63,41.14,-73.36,291.48,4.1
20,Khatanga,8,RU,1569891158,90,71.98,102.47,266.78,1.26
21,Ushuaia,90,AR,1569890863,86,-54.81,-68.31,274.15,7.2
22,Sola,70,TZ,1569891161,68,-3.17,33.8,295.16,2.41
23,Touros,20,BR,1569891162,83,-5.2,-35.46,297.15,3.1
24,Katsuura,75,JP,1569891163,78,33.93,134.5,301.48,1.5
25,Hermanus,0,ZA,1569891165,94,-34.42,19.24,285.93,2.11
26,Omboue,68,GA,1569891166,83,-1.57,9.26,297.58,6.15
27,Saint-Augustin,75,CA,1569891167,70,45.63,-73.98,285.37,1.5
28,Faya,0,SA,1569891169,42,18.39,42.45,292.15,0.74
29,Saint George,0,GR,1569891170,68,39.45,22.34,291.15,1.5
30,Bathsheba,40,BB,1569891171,78,13.22,-59.52,301.15,5.1
31,Komsomolskiy,100,RU,1569891172,95,67.55,63.78,272.39,4.56
32,Porto Recanati,1,IT,1569891174,72,43.44,13.66,293.71,2.1
33,Butaritari,57,KI,1569891175,63,3.07,172.79,302.49,3.52
34,Shingu,75,JP,1569891177,74,33.72,135.99,300.15,1.5
35,Saskylakh,92,RU,1569891178,93,71.97,114.09,268.23,3.3
36,Ribeira Grande,97,PT,1569891179,72,38.52,-28.7,294.6,4.29
37,Hobyo,16,SO,1569891181,91,5.35,48.53,297.03,4.55
38,Siniscola,0,IT,1569891182,88,40.57,9.69,293.15,4.6
39,Port Elizabeth,90,US,1569891183,68,39.31,-74.98,293.15,2.1
40,Saint-Philippe,75,CA,1569891185,76,45.36,-73.48,285.93,2.1
41,Punta Arenas,75,CL,1569891186,69,-53.16,-70.91,275.15,7.2
42,Hithadhoo,58,MV,1569891187,77,-0.6,73.08,301.2,7.44
43,Yangjiang,0,CN,1569891189,68,21.85,111.96,297.73,1.17
44,Albany,90,US,1569891190,63,42.65,-73.75,290.37,4.6
45,Vila do Maio,4,CV,1569891192,83,15.13,-23.22,297.42,2.52
46,Tuktoyaktuk,75,CA,1569891193,76,69.44,-133.03,282.15,5.7
47,Sinjar,0,SY,1569891194,78,35.59,37.0,290.57,1.46
48,San Quintin,100,PH,1569891195,83,17.54,120.52,298.81,1.55
49,Antalaha,93,MG,1569891197,99,-14.9,50.28,293.13,0.88
50,Arraial do Cabo,60,BR,1569891198,81,-22.97,-42.02,293.21,8.57
51,Bluff,10,AU,1569891199,27,-23.58,149.07,300.27,6.11
52,Hobart,20,AU,1569891064,47,-42.88,147.33,287.59,3.1
53,Mar del Plata,81,AR,1569891202,36,-46.43,-67.52,279.42,2.84
54,Bozhou,10,CN,1569891203,73,33.86,115.78,294.14,3.56
55,Severo-Kurilsk,33,RU,1569891205,78,50.68,156.12,280.48,7.11
56,Cape Town,20,ZA,1569890882,82,-33.93,18.42,288.15,4.6
57,Fukue,20,JP,1569891208,83,35.03,136.69,303.15,2.6
58,Pitimbu,20,BR,1569891209,78,-7.47,-34.81,298.15,3.1
59,Hirara,75,JP,1569891211,83,24.8,125.28,302.15,12.3
60,Torbay,90,CA,1569891153,93,47.66,-52.73,280.37,10.3
61,Lagoa,0,PT,1569891213,77,37.14,-8.45,291.48,2.1
62,Barrow,97,AR,1569891215,55,-38.31,-60.23,284.07,1.79
63,Pangai,40,TO,1569891216,83,-19.8,-174.35,300.15,5.1
64,Sutysky,75,UA,1569891217,78,49.05,28.42,284.82,1.79
65,Pisco,90,PE,1569891218,88,-13.71,-76.2,290.37,7.2
66,Luderitz,0,NA,1569891220,52,-26.65,15.16,291.15,5.1
67,Vila Franca do Campo,20,PT,1569891221,82,37.72,-25.43,294.82,1.5
68,Poum,0,MK,1569891223,87,41.28,20.71,283.15,0.59
69,Vaini,75,IN,1569891224,93,15.34,74.49,292.15,0.73
70,Hounde,95,BF,1569891226,80,11.5,-3.52,298.0,4.06
71,Castro,40,CL,1569891227,93,-42.48,-73.76,276.15,2.1
72,Feijo,90,EC,1569891228,83,-3.63,-79.92,305.15,2.6
73,Emba,0,CY,1569891230,63,34.81,32.42,295.15,3.1
74,Radhanpur,100,IN,1569891231,88,23.83,71.61,297.43,2.52
75,Nishihara,40,JP,1569891232,69,35.74,139.53,301.48,1.5
76,Rauma,98,FI,1569891234,93,61.13,21.5,283.15,3.1
77,Lompoc,1,US,1569891088,39,34.64,-120.46,291.48,6.2
78,Pingliang,84,CN,1569891236,82,35.54,106.68,286.01,2.92
79,Jamestown,0,AU,1569891237,34,-33.21,138.6,293.89,6.34
80,Progreso,75,UY,1569891239,87,-34.68,-56.22,292.04,3.1
81,Oussouye,0,SN,1569891240,94,12.49,-16.54,300.15,2.34
82,Playas,42,EC,1569891241,88,-2.64,-80.39,294.54,6.93
83,Alofi,75,NU,1569891243,74,-19.06,-169.92,301.15,5.7
84,Luwuk,90,ID,1569891244,91,-0.95,122.79,292.63,2.01
85,Yarkovo,0,RU,1569891246,74,54.81,82.6,275.15,2.0
86,Leningradskiy,99,RU,1569891247,63,69.38,178.42,276.1,2.11
87,Faanui,31,PF,1569891248,78,-16.48,-151.75,298.7,8.27
88,Isabela,100,PH,1569891250,75,10.2,122.99,300.55,0.44
89,Thompson,90,CA,1569891179,51,55.74,-97.86,276.15,3.1
90,Puerto Ayora,20,EC,1569891252,69,-0.74,-90.35,296.15,7.7
91,Santa Clara,75,CU,1569890476,94,22.41,-79.97,298.15,2.1
92,Yerbogachen,79,RU,1569891255,91,61.28,108.01,271.44,2.56
93,Carnarvon,22,ZA,1569891256,66,-30.97,22.13,280.57,5.04
94,Chihuahua,90,MX,1569891009,78,28.66,-106.08,296.15,2.1
95,Wangqing,1,CN,1569891258,72,43.31,129.76,289.73,1.34
96,Tessalit,0,ML,1569891260,11,20.2,1.01,304.9,5.56
97,Coquimbo,0,CL,1569891081,76,-29.95,-71.34,286.15,3.1
98,Gigmoto,100,PH,1569891262,72,13.78,124.39,301.94,2.87
99,Constitucion,90,MX,1569891264,60,23.99,-104.67,293.71,3.6
100,Yumen,65,CN,1569891265,48,40.29,97.04,286.69,2.62
101,Bundaberg,90,AU,1569891266,68,-24.87,152.35,298.15,8.7
102,Neiafu,75,TO,1569891268,78,-18.65,-173.98,300.15,4.1
103,Zhezkazgan,0,KZ,1569891269,47,47.8,67.71,275.44,4.06
104,South Lake Tahoe,1,US,1569891164,25,38.93,-119.98,286.48,3.6
105,Kaeo,53,NZ,1569891272,64,-35.1,173.78,287.58,6.71
106,Nome,1,US,1569891273,74,30.04,-94.42,301.48,2.1
107,Laguna,75,BZ,1569891275,79,16.17,-88.94,302.15,1.35
108,Leh,4,IN,1569891276,61,34.16,77.58,274.11,2.92
109,Atambua,0,ID,1569891277,73,-9.11,124.89,298.08,2.35
110,Grand Gaube,56,MU,1569891279,84,-20.01,57.66,295.93,2.24
111,Norman Wells,75,CA,1569891280,44,65.28,-126.83,287.15,1.13
112,Stony Plain,90,CA,1569891281,69,53.53,-114.0,276.48,4.1
113,Nemuro,75,JP,1569891283,93,43.32,145.57,290.15,1.5
114,Vilhena,77,BR,1569891284,66,-12.74,-60.15,298.54,1.75
115,Grindavik,0,IS,1569891286,93,63.84,-22.43,278.15,3.1
116,Yellowknife,75,CA,1569890908,65,62.45,-114.38,280.15,7.2
117,Labuhan,100,ID,1569891288,63,-2.54,115.51,299.81,0.32
118,Kavaratti,52,IN,1569891289,74,10.57,72.64,299.8,1.4
119,Padang,100,ID,1569891291,86,-0.92,100.36,298.77,5.28
120,Jalu,0,LY,1569891292,70,29.03,21.55,295.39,4.54
121,Atuona,15,PF,1569891293,75,-9.8,-139.03,299.65,7.04
122,Hailar,41,CN,1569891295,67,49.2,119.7,287.75,3.67
123,Salamanca,90,MX,1569891296,68,20.57,-101.19,294.15,2.24
124,Tadine,89,NC,1569891297,78,-21.55,167.88,295.5,7.08
125,Westlock,90,CA,1569891299,69,54.15,-113.85,276.48,4.1
126,Hambantota,20,LK,1569891300,100,6.12,81.12,296.15,2.1
127,Caravelas,37,BR,1569891302,86,-17.73,-39.27,295.77,4.46
128,North Platte,0,US,1569891303,77,41.12,-100.77,289.26,3.13
129,Hasaki,75,JP,1569891305,73,35.73,140.83,299.26,3.1
130,Umm Lajj,0,SA,1569891306,72,25.02,37.27,302.16,3.28
131,Omsukchan,98,RU,1569891307,88,62.53,155.8,265.76,2.75
132,Dalbandin,0,PK,1569891309,17,28.9,64.41,294.48,1.01
133,Mahebourg,79,MU,1569891310,84,-20.41,57.7,295.93,2.24
134,Geraldton,90,CA,1569891311,93,49.72,-86.95,278.15,5.1
135,Windhoek,0,NA,1569891313,28,-22.57,17.08,286.15,1.0
136,Chama,48,ZM,1569891314,58,-11.22,33.16,296.67,2.15
137,Port Lincoln,0,AU,1569891316,63,-34.72,135.86,290.65,4.49
138,Sorgun,0,TR,1569891317,37,39.81,35.19,287.23,1.36
139,Ratnagiri,95,IN,1569891318,76,16.98,73.3,300.59,1.64
140,East London,63,ZA,1569891152,83,-33.02,27.91,284.52,4.88
141,Anadyr,20,RU,1569891321,75,64.73,177.51,280.15,8.0
142,Nuuk,100,GL,1569891206,60,64.17,-51.74,280.15,3.1
143,Paramaribo,20,SR,1569891323,70,5.82,-55.18,302.15,4.1
144,Sao Joao do Piaui,41,BR,1569891190,48,-8.36,-42.25,299.62,0.73
145,Tornio,90,FI,1569891326,93,61.12,27.27,284.15,3.6
146,San Policarpo,76,PH,1569891327,79,12.18,125.51,301.32,2.84
147,Nesna,41,NO,1569891329,93,66.2,13.02,274.82,1.01
148,Lebu,78,ET,1569891330,90,8.96,38.73,284.56,1.59
149,Esperance,40,AU,1569891331,82,-33.86,121.89,290.15,5.7
150,Kodiak,1,US,1569891333,74,39.95,-94.76,301.15,4.6
151,Sao Joao da Boa Vista,0,BR,1569891334,64,-21.97,-46.8,293.15,1.5
152,Beloha,0,MG,1569891336,87,-25.17,45.06,293.55,1.37
153,Husavik,100,CA,1569891337,98,50.56,-96.99,279.26,7.46
154,Atbasar,0,KZ,1569891339,69,51.81,68.36,274.09,1.72
155,Bagdarin,68,RU,1569891340,80,54.44,113.59,275.98,2.09
156,Gayeri,61,BF,1569891341,68,12.65,0.49,301.47,3.86
157,Bilibino,100,RU,1569891343,91,68.06,166.44,269.62,1.19
158,Mount Gambier,0,AU,1569891344,62,-37.83,140.78,287.15,3.6
159,Kopavogur,0,IS,1569891345,93,64.11,-21.91,278.15,3.1
160,Dabat,95,ET,1569891347,98,12.98,37.77,291.05,0.79
161,Havelock,75,US,1569891348,78,34.88,-76.9,299.15,2.6
162,Lasa,0,CY,1569891349,63,34.92,32.53,295.15,3.1
163,Bredasdorp,15,ZA,1569891350,87,-34.53,20.04,284.82,1.5
164,Teguise,99,ES,1569891352,88,29.06,-13.56,296.15,3.1
165,Avarua,100,CK,1569891353,64,-21.21,-159.78,296.15,4.6
166,Sembakung,40,ID,1569891355,94,3.82,117.25,299.15,1.0
167,Chuy,96,UY,1569891356,85,-33.69,-53.46,293.31,1.18
168,Sitka,73,US,1569891358,67,37.17,-99.65,299.82,8.05
169,Shitanjing,0,CN,1569891359,54,39.23,106.34,292.74,4.83
170,Vestmanna,100,FO,1569891361,81,62.16,-7.17,279.15,6.2
171,New Norfolk,20,AU,1569891362,47,-42.78,147.06,287.59,3.1
172,Dzerzhinsk,40,RU,1569891363,82,56.24,43.46,286.15,5.0
173,Lorengau,99,PG,1569891365,75,-2.02,147.27,301.57,3.47
174,Koumac,100,NC,1569891366,84,-20.56,164.28,295.53,8.09
175,Vagur,68,FO,1569891367,70,61.47,-6.81,280.44,7.77
176,San Cristobal,94,HN,1569891369,84,14.68,-86.92,294.84,0.86
177,Challans,90,FR,1569891370,93,46.85,-1.88,291.48,4.6
178,Clarence Town,75,AU,1569891371,59,-32.59,151.78,293.15,4.6
179,Erzin,0,TR,1569891373,88,36.95,36.2,295.93,1.5
180,Guanay,75,BO,1569891374,93,-15.5,-67.88,292.87,0.47
181,Dubove,20,UA,1569891375,81,48.18,23.89,285.93,0.5
182,Inuvik,75,CA,1569891377,62,68.36,-133.71,285.15,3.1
183,Santa Lucia,75,IT,1569891378,77,41.98,12.66,296.15,1.5
184,Malaia,75,RO,1569891379,51,45.35,24.04,290.37,4.1
185,Ko Samui,20,TH,1569891169,83,9.54,99.94,301.15,3.55
186,Agadir,0,MA,1569891382,46,30.42,-9.58,296.15,3.1
187,Peleduy,81,RU,1569891383,79,59.63,112.75,270.95,2.34
188,Beipiao,0,CN,1569891385,46,41.8,120.76,294.52,3.6
189,Coroico,40,BO,1569891386,92,-16.19,-67.73,282.15,3.6
190,Ternate,75,PH,1569891387,88,14.29,120.72,302.59,3.6
191,Makakilo City,75,US,1569891389,74,21.35,-158.09,304.15,5.1
192,Malanje,33,AO,1569891390,89,-9.54,16.35,291.48,3.02
193,Ixtapa,90,MX,1569891391,78,20.71,-105.21,301.15,2.1
194,Itarema,10,BR,1569891393,81,-2.92,-39.92,297.25,4.6
195,Lichuan,39,CN,1569891394,62,30.3,108.94,291.01,2.99
196,Contai,78,IN,1569891395,87,21.78,87.75,297.27,1.89
197,Kayes,20,ML,1569891397,88,14.44,-11.44,300.15,2.1
198,Paamiut,100,GL,1569891398,63,61.99,-49.67,279.49,2.52
199,Huarmey,69,PE,1569891399,92,-10.07,-78.15,289.74,7.43
200,Fortuna,1,US,1569891401,66,40.6,-124.16,287.59,3.6
201,Comodoro Rivadavia,20,AR,1569891402,86,-45.87,-67.48,277.15,3.94
202,Daru,100,PG,1569891404,81,-9.07,143.21,299.1,5.11
203,Ilulissat,89,GL,1569891405,64,69.22,-51.1,273.15,1.0
204,Muisne,27,EC,1569891407,88,0.61,-80.02,297.62,7.89
205,Waingapu,1,ID,1569891408,63,-9.65,120.26,299.14,5.54
206,Dikson,71,RU,1569891410,83,73.51,80.55,271.81,5.91
207,Marica,75,BR,1569891411,88,-22.92,-42.82,294.15,5.7
208,Trofors,0,NO,1569891412,86,65.54,13.39,276.15,3.1
209,La Rioja,73,AR,1569891414,23,-29.41,-66.86,294.06,2.82
210,Beyneu,9,KZ,1569891415,56,45.32,55.19,285.89,4.39
211,Goundi,87,TD,1569891416,94,9.36,17.37,296.02,1.13
212,Victoria,75,BN,1569891418,83,5.28,115.24,300.15,1.0
213,Salalah,20,OM,1569891419,83,17.01,54.1,299.15,1.5
214,Ugoofaaru,100,MV,1569891420,71,5.67,73.0,300.43,1.13
215,Tura,28,RU,1569891422,72,64.27,100.22,268.97,1.73
216,Goure,87,NE,1569891423,62,13.98,10.27,301.48,0.89
217,Cabo San Lucas,90,MX,1569891153,78,22.89,-109.91,300.37,7.7
218,Vienna,0,AT,1569891000,58,48.21,16.37,287.59,2.6
219,Borogontsy,100,RU,1569891427,96,62.67,131.17,273.22,2.18
220,Quthing,2,LS,1569891428,71,-30.4,27.7,276.32,2.78
221,Luang Prabang,90,LA,1569891430,94,19.89,102.14,294.15,0.32
222,Vao,100,EE,1569891431,96,59.1,26.19,283.2,3.31
223,Henties Bay,0,NA,1569891432,87,-22.12,14.28,290.37,2.68
224,Port Arthur,1,US,1569891433,83,29.9,-93.93,301.15,3.93
225,Svetlaya,67,RU,1569891435,61,46.54,138.33,291.79,0.35
226,Cabanas,7,BR,1569891436,95,-8.41,-36.34,291.74,5.11
227,Tiksi,90,RU,1569891437,84,71.64,128.87,268.61,6.04
228,Emiliano Zapata,54,MX,1569891439,61,20.23,-89.47,302.07,3.79
229,Mount Isa,0,AU,1569891440,11,-20.73,139.49,306.15,5.7
230,Rio Gallegos,40,AR,1569891189,69,-51.62,-69.22,275.15,6.2
231,Lyman,94,UA,1569891443,69,48.98,37.82,289.91,7.72
232,Muros,75,ES,1569891444,93,42.77,-9.06,293.15,3.6
233,Mayo,90,CA,1569891445,70,63.59,-135.9,279.15,2.1
234,Nikolskoye,90,RU,1569891447,93,59.7,30.79,284.82,3.0
235,Ushirombo,35,TZ,1569891448,87,-3.47,31.9,291.85,1.35
236,Clyde River,90,CA,1569891449,100,70.47,-68.59,275.15,1.0
237,Salta,0,AR,1569891325,36,-24.79,-65.41,303.15,2.6
238,San Patricio,0,PY,1569891452,35,-26.98,-56.83,302.51,5.15
239,Georgetown,20,GY,1569891454,83,6.8,-58.16,301.15,4.1
240,Berlevag,100,NO,1569891456,76,70.86,29.09,278.58,12.99
241,Tuatapere,72,NZ,1569891457,72,-46.13,167.69,282.04,3.13
242,Virden,100,CA,1569891458,94,49.85,-100.93,277.2,3.31
243,Dunedin,0,NZ,1569891460,66,-45.87,170.5,280.93,5.81
244,Sinnamary,29,GF,1569891461,82,5.38,-52.96,301.03,5.2
245,Cabra,0,ES,1569891463,63,37.47,-4.43,297.59,1.0
246,Savda,100,IN,1569891464,90,21.15,75.89,295.96,2.51
247,Zonguldak,0,TR,1569891465,57,41.25,31.83,295.03,3.68
248,Inhambane,75,MZ,1569891467,89,-23.87,35.38,295.52,2.81
249,Gornopravdinsk,95,RU,1569891468,86,60.06,69.92,276.91,3.76
250,Hilo,90,US,1569891470,74,19.71,-155.08,300.15,4.6
251,Kiama,40,AU,1569891471,59,-34.67,150.86,291.48,3.1
252,Soverato,20,IT,1569891472,88,38.69,16.55,291.15,1.0
253,Eregli,0,TR,1569891473,36,37.51,34.05,287.45,0.28
254,Plettenberg Bay,76,ZA,1569891475,84,-34.05,23.37,283.53,2.15
255,Luangwa,67,MZ,1569891476,24,-15.62,30.4,296.35,1.36
256,Tiznit,88,MA,1569891477,66,29.7,-9.73,295.35,1.69
257,Nanortalik,100,GL,1569891479,57,60.14,-45.24,279.17,4.13
258,Luba,100,PH,1569891480,83,17.32,120.7,298.81,1.55
259,Tasiilaq,43,GL,1569891482,64,65.61,-37.64,277.15,4.1
260,Half Moon Bay,1,US,1569891483,67,37.46,-122.43,291.48,4.6
261,Bani,42,YE,1569891484,75,16.02,42.93,304.61,2.65
262,Ivybridge,40,GB,1569891486,93,50.39,-3.92,289.26,4.1
263,Sao Filipe,25,CV,1569891487,83,14.9,-24.5,298.79,4.87
264,Namibe,93,AO,1569891489,88,-15.19,12.15,291.06,3.81
265,Ulaanbaatar,20,MN,1569891398,70,47.92,106.92,280.15,4.0
266,Takaka,100,NZ,1569891491,79,-40.86,172.81,288.15,0.89
267,Okitipupa,94,NG,1569891492,95,6.5,4.78,296.64,1.21
268,Skelleftea,100,SE,1569891494,93,64.75,20.95,277.15,4.6
269,Soyo,87,AO,1569891495,81,-6.13,12.37,297.71,4.3
270,Puerto Narino,40,CO,1569891496,100,-3.77,-70.38,298.15,1.5
271,Manati,0,AL,1569891498,93,41.76,19.67,290.15,0.5
272,Mollendo,100,PE,1569891499,84,-17.03,-72.02,289.46,4.13
273,Skibotn,75,NO,1569891500,75,69.39,20.27,279.15,8.7
274,Qaanaaq,100,GL,1569891501,97,77.48,-69.36,274.33,5.83
275,Yeppoon,75,AU,1569891503,48,-23.13,150.74,301.15,1.5
276,Shipunovo,88,RU,1569891504,76,52.22,82.26,272.08,1.21
277,Bubaque,23,GW,1569891505,77,11.28,-15.83,300.74,3.97
278,Kouqian,0,CN,1569891507,68,43.66,126.5,293.03,7.33
